2018-02-02;08:22:47;52.0243355;23.148711;1
2018-02-02;08:22:49;52.0243338;23.148825;1
2018-02-02;08:22:51;52.0243371;23.1489471;1
2018-02-02;08:22:52;52.0243404;23.1490543;1
2018-02-02;08:22:54;52.0243421;23.1491764;1
2018-02-02;08:22:57;52.0243363;23.1492354;1
2018-02-02;08:22:58;52.024333;23.1493387;1
2018-02-02;08:22:59;52.0243314;23.1494607;1
2018-02-02;08:23:02;52.0243248;23.1495667;1
2018-02-02;08:23:04;52.0243198;23.1496806;1
2018-02-02;08:23:06;52.0243149;23.1497946;1
2018-02-02;08:23:08;52.0243099;23.1499086;1
